nom_plat,ordre_plat,compatibilitat,temperatura,procedencia_plat,complexitat,preu_venta,formalitat,ingredients,url
Crema catalana,Postre,tinto joven / crianza suave,,catalana,,14.0,Familiar,leche | piel de medio limón | rama de canela | yemas de huevo | azúcar | maicena,https://www.bonviveur.es/recetas/crema-catalana-casera
Calçots al horno,Postre,vino blanco seco / cava brut,Fred,catalana,,17.0,Familiar,calçots | salsa romesco,https://www.bonviveur.es/recetas/calcots-al-horno
Fricandó de ternera,Principal,vino blanco seco / cava brut,Calent,catalana,,20.0,Formal,de ternera | sal | pimienta negra molida | harina de trigo | aceite de oliva | ajo | cebolla | zanahoria | tomate | ramita de romero | laurel | vino tinto | caldo de carne | champiñón portobello | setas shiitake | almendras tostadas | ramita de perejil,https://www.bonviveur.es/recetas/fricando
Pan con tomate,Postre,vino tinto crianza,Calent,catalana,,16.0,Familiar,rebanadas de pan | ajo | tomates de colgar u otra variedad con mucha pulpa | aceite de oliva virgen e tra | sal,https://www.bonviveur.es/recetas/pan-con-tomate
Escalivada,Principal,vino blanco seco / cava brut,Fred,catalana,,18.0,Tradicional,pimiento rojo | berenjena gran | cebolla | tomates | aceite de oliva virgen e tra | sal,https://www.bonviveur.es/recetas/escalivada-verduras
Escudella catalana,Postre,vino blanco seco / cava brut,Fred,catalana,,20.0,Formal,garbanzos remojados durante horas | morcillo de ternera | panceta de cerdo | jamón | morro de cerdo | oreja de cerdo | pie de cerdo partido a la mitad | cuarto trasero de gallina | hueso de caña de ternera | hueso de jamón | huesos de espinazo salados | rama de apio | puerro | col | nabo | chirivías | zanahorias | patatas | butifarra blanca | butifarra negra | ajo | manojo de perejil | miga de pan blanco | leche | huevo | carne picada de ternera | carne picada de cerdo | sal | pimienta | harina de trigo | galets,https://www.bonviveur.es/recetas/escudella-catalana
Coca de escalivada,Entrante,vino blanco seco / cava brut,Calent,española,,19.0,Familiar,pimiento rojo | cebolla | berenjena | aceite de oliva | sal | tomillo para servir | harina de trigo | levadura seca de panadería | agua templada,https://www.bonviveur.es/recetas/coca-de-escalivada
Patatas de Olot,Principal,vino blanco seco / cava brut,Fred,catalana,,20.0,Familiar,carne de ternera para guisar en tacos | panceta en tacos | sal | pimienta recién molida | aceite de oliva virgen e tra | cebolla | brandy | vino tinto | tomate maduro | agua | patatas de la variedad kennebec | aceite de oliva para freír | claras de huevo,https://www.bonviveur.es/recetas/patatas-de-olot
Salsa para calçots,Principal,vino blanco seco / cava brut,Calent,catalana,,18.0,Formal,ñoras | tomates maduros | cabeza de ajos | almendras tostadas | vinagre | sal | aceite de oliva,https://www.bonviveur.es/recetas/salsa-para-calcots
Pollo con gambas,Principal,vino blanco seco / cava brut,Fred,catalana,,20.0,Formal,cuartos traseros de pollo | sal | pimienta negra molida | aceite de oliva | gambas | cebolla | tomates rojos | brandy | vino blanco | ajo | rebanada de pan | almendras | agua,https://www.bonviveur.es/recetas/pollo-con-gambas
Patatas enmascaradas,Principal,vino tinto crianza,Calent,catalana,,17.0,Familiar,butifarra negra o morcilla | ajo | patatas | bacon o panceta | sal | pimienta negra molida | aceite de oliva | perejil,https://www.bonviveur.es/recetas/patatas-enmascaradas
Calçots a la brasa,Principal,vino blanco seco / cava brut,Fred,catalana,,17.0,Tradicional,manojo de calçots | salsa de calçots,https://www.bonviveur.es/recetas/calcots-a-la-brasa
Olla aranesa,Principal,vino tinto crianza,Calent,catalana,,18.0,Familiar,alubias blancas en remojo horas | cuarto trasero de gallina | oreja de cerdo | panceta | hueso de jamón | costilla de ternera o de morcillo | col | puerro | o zanahorias | rama de apio | patatas | carne picada de cerdo | huevo | pan rallado | o de ajo | perejil fresco | sal | butifarra blanca | butifarra negra | butifarra cruda | fideos gruesos nº,https://www.bonviveur.es/recetas/olla-aranesa
Coca de Montserrat,Postre,vino tinto crianza,Calent,catalana,,17.0,Familiar,harina de fuerza | agua | manteca de cerdo | huevo | media de sal | levadura seca de panadero o de levadura fresca | vainilla en pasta | huevo batido | azúcar blanco | piñones,https://www.bonviveur.es/recetas/coca-de-montserrat
Crema catalana en Thermomix,Postre,tinto joven / crianza suave,Calent,española,,15.0,Familiar,leche entera | azúcar | yemas de huevo | maicena | aroma de vainilla | pizca de sal | piel de limón | rama de canela,https://www.bonviveur.es/recetas/crema-catalana-en-thermomix
Sopa de Navidad,Postre,vino tinto crianza,Calent,mallorquina,,18.0,Familiar,aceite de oliva virgen e tra | carcasa de pollo | espinazo de pollo | espinazo de cerdo | hueso de ternera | zanahorias | puerro | rama de apio | nabo | chirivía | agua | sal | carne picada | pimienta recién molida | ajo en polvo | huevo | manojo de perejil | galets,https://www.bonviveur.es/recetas/sopa-de-navidad
Panellets,Postre,tinto joven / crianza suave,Calent,española,,15.0,Familiar,boniato | azúcar glas | ralladura de limón | almendra molida | yema de huevo | clara de huevo | piñones | huevo batido,https://www.bonviveur.es/recetas/panellets-caseros
Bacalao con samfaina,Principal,vino blanco seco / cava brut,Calent,catalana,,20.0,Formal,ajo | cebolla | calabacín | berenjena | pimiento rojo | pimiento verde | aceite de oliva virgen e tra | sal | romero seco | tomates pera | harina de trigo | lomos de bacalao al punto de sal,https://www.bonviveur.es/recetas/bacalao-con-samfaina
Pa de pessic,Postre,vino blanco seco / cava brut,Calent,catalana,,17.0,Familiar,huevos | azúcar | harina de trigo | maicena,https://www.bonviveur.es/recetas/pa-de-pessic
Pollo rustido,Principal,tinto joven / crianza suave,Calent,catalana,,16.0,Familiar,muslos de pollo | contramuslos de pollo | sal | pimienta negra molida | aceite de oliva | cebollas | ajo | rama de canela | tomates | brandy o coñac | ciruelas secas deshuesadas | pasas | piñones | caldo de pollo,https://www.bonviveur.es/recetas/pollo-rustido
Xuxos o pepitos de crema,Postre,vino tinto crianza,Calent,española,,18.0,Familiar,leche entera | yema de huevo | azúcar blanco | maicena | vainilla en pasta o e tracto | harina de fuerza | harina de trigo | media de sal | levadura seca de panadero | huevos | mantequilla sin sal | aceite para freír,https://www.bonviveur.es/recetas/xuxos-o-pepitos-de-crema
Mel i mató,Postre,tinto joven / crianza suave,Fred,catalana,,14.0,Familiar,leche entera | sal | zumo de limón | miel de flores | nueces,https://www.bonviveur.es/recetas/mel-i-mato
Bacalao a la llauna,Principal,vino blanco seco / cava brut,Calent,catalana,,18.0,Familiar,harina de trigo | lomo de bacalao | aceite de oliva virgen e tra | ajo | pimentón dulce | vino blanco | perejil,https://www.bonviveur.es/recetas/bacalao-a-la-llauna
Pollo con ciruelas,Principal,vino blanco seco / cava brut,Calent,catalana,,20.0,Formal,pollo cortado a octavos | aceite de oliva | cebollas | ajo | rama de canela | tomates | vino blanco o coñac | ciruelas pasas | piñones | caldo de pollo | sal | pimienta negra molida,https://www.bonviveur.es/recetas/pollo-con-ciruelas
Esqueixada de bacalao,Postre,vino blanco seco / cava brut,Fred,catalana,,18.0,Familiar,tomate | pimienta negra molida | aceite de oliva virgen e tra | cebolla blanca | bacalao desalado | aceitunas negras,https://www.bonviveur.es/recetas/esqueixada-bacalao
Coca de Llavaneras,Postre,tinto joven / crianza suave,Calent,catalana,,15.0,Familiar,yemas de huevo | azúcar blanco | harina de maíz | leche entera | láminas de hojaldre de mantequilla | huevo batido | claras de huevo | almendra laminada | piñones,https://www.bonviveur.es/recetas/coca-de-llavaneras
Coca de vidre,Postre,tinto joven / crianza suave,Calent,catalana,,15.0,Familiar,levadura fresca de panadero | agua | harina de trigo panificable | pizca de sal | azúcar para la masa y para las cocas | leche | aceite de oliva y para pintar las cocas | piñones | copita de licor de anís,https://www.bonviveur.es/recetas/coca-de-vidre
Cap i pota,Principal,vino blanco seco / cava brut,Calent,catalana,,20.0,Formal,ajo | aceite de oliva virgen e tra | cayenas | cebolla | sal | pimienta negra molida | pimentón dulce | tomates frescos | vino rancio | morro de ternera cocida | pata de ternera cocida | caldo de carne,https://www.bonviveur.es/recetas/cap-i-pota
Trinxat de la Cerdanya,Postre,vino blanco seco / cava brut,Fred,catalana,,18.0,Familiar,col | patata | aceite de oliva virgen e tra | panceta de cerdo | sal | pimienta negra molida,https://www.bonviveur.es/recetas/trinxat-de-la-cerdanya
Canelones de San Esteban,Principal,vino blanco seco / cava brut,Calent,española,,20.0,Familiar,cebolla | aceite de oliva virgen e tra | carne picada de ternera | carne picada de cerdo | carne picada de pollo | foie gras | coñac | tomate rallado | sal | pimienta negra molida | mantequilla | harina de trigo | leche | pimienta blanca molida | nuez moscada molida | láminas de pasta para canelones | queso rallado,https://www.bonviveur.es/recetas/canelones-de-san-esteban
Carquiñoles,Postre,tinto joven / crianza suave,Calent,española,,15.0,Familiar,huevos | azúcar blanco | ralladura de medio limón | media de canela | pizca de sal | levadura química | harina de trigo | almendras tostadas | huevo batido,https://www.bonviveur.es/recetas/carquinoles
Bombas de patata con carne picada,Principal,vino tinto crianza,Fred,latinoamericana,,17.0,Familiar,patatas | cebolla | aceite | carne picada de ternera | salsa de tomate | cayena | mantequilla | pizca de sal | huevos | pan rallado | aceite de oliva,https://www.bonviveur.es/recetas/bombas-de-patata-con-carne-picada
Espinacas a la catalana,Principal,vino blanco seco / cava brut,Fred,catalana,,18.0,Tradicional,espinacas frescas | aceite de oliva | piñones | ajo | pasas de corinto | sal | pimienta negra molida,https://www.bonviveur.es/recetas/espinacas-a-la-catalana
Coca de forner o coca de pan dulce,Postre,tinto joven / crianza suave,Calent,catalana,,15.0,Familiar,harina de fuerza | sal | aceite de oliva | agua | levadura fresca de panadero | piñones | azúcar | licor de anís,https://www.bonviveur.es/recetas/coca-de-forner-o-coca-de-pan-dulce
Sopa de galets,Principal,vino blanco seco / cava brut,Calent,catalana,,19.0,Formal,carne de ternera picada | carne de cerdo picada | huevo | rebanadas de pan de molde remojadas en leche | ajo | ramillete de perejil | zumo de limón | sal | pimienta negra molida | galets de tamaño | caldo de escudella catalana,https://www.bonviveur.es/recetas/sopa-de-galets
Coca de llardons o chicharrones,Postre,vino tinto crianza,Calent,catalana,,17.0,Familiar,harina de fuerza para bollería | licor de anís dulce | huevos | azúcar | levadura de panadería liofilizada | aceite de oliva virgen | chicharrones | piñones | azúcar adicional para espolvorear,https://www.bonviveur.es/recetas/coca-de-chicharrones-de-llardons
Empedrat,Postre,vino blanco seco / cava brut,Fred,catalana,,19.0,Familiar,bacalao desmigado | huevos | pimiento verde | pimiento rojo | cebolla morada | aceitunas negras sin hueso | tomates de pera | alubias cocidas | vinagre de vino blanco | aceite de oliva suave | sal,https://www.bonviveur.es/recetas/empedrat
Habas a la catalana,Principal,vino blanco seco / cava brut,Calent,catalana,,20.0,Formal,habas en su vaina | cebollas tiernas | ajos tiernos | panceta ibérica | butifarra negra | aceite de oliva virgen e tra | moscatel o vino blanco | laurel | unas de menta | caldo de verduras hasta cubrir | sal | pizca de pimienta negra molida,https://www.bonviveur.es/recetas/habas-a-la-catalana
Albóndigas con sepia,Principal,vino blanco seco / cava brut,Fred,catalana,,20.0,Formal,carne de ternera picada | carne de cerdo picada | ajo | rama de perejil | rebanadas de pan remojadas en leche | huevo | sal | pimienta negra molida | harina para rebozar | aceite de oliva virgen e tra | cebolla | guindilla | laurel | tomates de pera | sepia con su melsa | pasta de ñora | vino blanco seco | caldo de pescado casero | guisantes | ramita de perejil o cebollino,https://www.bonviveur.es/recetas/albondigas-con-sepia
Salsa romesco,Postre,vino blanco seco / cava brut,Fred,catalana,,19.0,Formal,tomates maduros | cabeza de ajos | o ñoras | rebanada de pan del día anterior | aceite de oliva para freír el pan | almendras | avellanas | o de aceite de oliva virgen e tra | vinagre de jerez o de vino blanco | pimienta negra molida | sal,https://www.bonviveur.es/recetas/salsa-romesco
Coca de recapte,Principal,vino tinto crianza,Calent,catalana,,17.0,Familiar,agua templada | levadura fresca de panadero o de levadura seca | harina de trigo de fuerza | aceite de oliva virgen e tra | sal | berenjena | pimiento rojo | pimiento verde | cebollas | una pizca de pimienta negra molida | una pizca de sal,https://www.bonviveur.es/recetas/coca-de-recapte
Coca de San Juan,Postre,tinto joven / crianza suave,Calent,española,,15.0,Familiar,leche entera | media vaina de vainilla | yemas de huevo | azúcar blanco | harina de maíz | harina de trigo de fuerza | levadura fresca de panadero | sal | huevos | mantequilla sin sal | piñones,https://www.bonviveur.es/recetas/coca-de-san-juan
Samfaina,Principal,vino blanco seco / cava brut,Fred,catalana,,19.0,Tradicional,cebolla morada | pimiento verde | pimiento rojo | calabacín | berenjena | aceite de oliva virgen | sal | una de tomillo | pimienta molida | ajo | tomates,https://www.bonviveur.es/recetas/samfaina
Salsa Espinaler,Postre,tinto joven / crianza suave,Fred,catalana,,14.0,Familiar,vinagre de vino blanco | pimentón de la vera o pimentón dulce | comino molido | zumo de un limón | tabasco | sal,https://www.bonviveur.es/recetas/salsa-espinaler
Zarzuela de pescado y marisco,Principal,vino blanco seco / cava brut,Calent,catalana,,20.0,Formal,almejas purgadas | vino blanco seco | mejillones | cola de rape cortada en | sal | pimienta negra molida | harina de trigo | aceite de oliva virgen e tra | gambas | cigalas | cebolla | ajo | ramita de perejil | tomates tipo pera | pasta de pulpa de pimiento choricero o de ñora | azúcar | agua o caldo de pescado | palitos de pan | avellanas | almendras | piñones,https://www.bonviveur.es/recetas/zarzuela-de-pescado-y-marisco
Caracoles a la llauna,Principal,vino blanco seco / cava brut,Calent,catalana,,19.0,Formal,caracoles | sal | pimienta molida | aceite de oliva virgen e tra | coñac | ajo | perejil fresco | alioli,https://www.bonviveur.es/recetas/caracoles-a-la-llauna
Butifarra con alubias (Botifarra amb mongetes),Principal,vino blanco seco / cava brut,Calent,catalana,,19.0,Tradicional,alubias blancas | cebolla | laurel | sal | aceite de oliva virgen e tra | butifarra fresca | ajo | perejil fresco | pimienta negra molida,https://www.bonviveur.es/recetas/butifarra-con-alubias-botifarra-amb-mongetes
Suquet de pescado,Principal,vino blanco seco / cava brut,Calent,mediterránea,,20.0,Formal,colita de rape | pimiento verde | ajos | almejas | gambas rojas | patatas | fumet de pescado | perejil | almendras | ajo | pasta de ñora | coñac,https://www.bonviveur.es/recetas/suquet-de-pescado
Ensalada Xató,Principal,vino blanco seco / cava brut,Fred,catalana,,20.0,Formal,escarola | anchoas | atún en conserva | aceitunas negras | lomos de bacalao desalado | ñoras o de pasta de ñora | ajos | almendras | avellanas | rebanada de pan frito | vinagre | aceite | sal,https://www.bonviveur.es/recetas/ensalada-xato
